id,name,type,sale_ok,purchase_ok,maple_syrup,maple_container,categ_id/id,tracking,uom_id/id,uom_po_id/id,product_tmpl_id/id,default_code,attribute_value_ids
maple.srp4saleBDOR0,Maple Syrup BIO DO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBDO--,BDOR0,"Organic,Golden,Crochet"
maple.srp4saleBAMR0,Maple Syrup BIO AM,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBAM--,BAMR0,"Organic,Amber,Crochet"
maple.srp4saleBFOR0,Maple Syrup BIO FO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBFO--,BFOR0,"Organic,Dark,Crochet"
maple.srp4saleBTFR0,Maple Syrup BIO TF,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBTF--,BTFR0,"Organic,Very Dark,Crochet"
maple.srp4saleRDOR0,Maple Syrup REG DO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRDO--,RDOR0,"Regular,Golden,Crochet"
maple.srp4saleRAMR0,Maple Syrup REG AM,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRAM--,RAMR0,"Regular,Amber,Crochet"
maple.srp4saleRFOR0,Maple Syrup REG FO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRFO--,RFOR0,"Regular,Dark,Crochet"
maple.srp4saleRTFR0,Maple Syrup REG TF,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRTF--,RTFR0,"Regular,Very Dark,Crochet"
maple.srp4salePDOR0,Maple Syrup R-B DO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePDO--,PDOR0,"Pending,Golden,Crochet"
maple.srp4salePAMR0,Maple Syrup R-B AM,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePAM--,PAMR0,"Pending,Amber,Crochet"
maple.srp4salePFOR0,Maple Syrup R-B FO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePFO--,PFOR0,"Pending,Dark,Crochet"
maple.srp4salePTFR0,Maple Syrup R-B TF,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePTF--,PTFR0,"Pending,Very Dark,Crochet"
maple.srp4saleBDOR1,Maple Syrup BIO DO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBDO--,BDOR1,"Organic,Golden,VR1"
maple.srp4saleBAMR1,Maple Syrup BIO AM,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBAM--,BAMR1,"Organic,Amber,VR1"
maple.srp4saleBFOR1,Maple Syrup BIO FO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBFO--,BFOR1,"Organic,Dark,VR1"
maple.srp4saleBTFR1,Maple Syrup BIO TF,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBTF--,BTFR1,"Organic,Very Dark,VR1"
maple.srp4saleRDOR1,Maple Syrup REG DO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRDO--,RDOR1,"Regular,Golden,VR1"
maple.srp4saleRAMR1,Maple Syrup REG AM,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRAM--,RAMR1,"Regular,Amber,VR1"
maple.srp4saleRFOR1,Maple Syrup REG FO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRFO--,RFOR1,"Regular,Dark,VR1"
maple.srp4saleRTFR1,Maple Syrup REG TF,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRTF--,RTFR1,"Regular,Very Dark,VR1"
maple.srp4salePDOR1,Maple Syrup R-B DO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePDO--,PDOR1,"Pending,Golden,VR1"
maple.srp4salePAMR1,Maple Syrup R-B AM,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePAM--,PAMR1,"Pending,Amber,VR1"
maple.srp4salePFOR1,Maple Syrup R-B FO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePFO--,PFOR1,"Pending,Dark,VR1"
maple.srp4salePTFR1,Maple Syrup R-B TF,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePTF--,PTFR1,"Pending,Very Dark,VR1"
maple.srp4saleBDOR2,Maple Syrup BIO DO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBDO--,BDOR2,"Organic,Golden,VR2"
maple.srp4saleBAMR2,Maple Syrup BIO AM,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBAM--,BAMR2,"Organic,Amber,VR2"
maple.srp4saleBFOR2,Maple Syrup BIO FO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBFO--,BFOR2,"Organic,Dark,VR2"
maple.srp4saleBTFR2,Maple Syrup BIO TF,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBTF--,BTFR2,"Organic,Very Dark,VR2"
maple.srp4saleRDOR2,Maple Syrup REG DO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRDO--,RDOR2,"Regular,Golden,VR2"
maple.srp4saleRAMR2,Maple Syrup REG AM,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRAM--,RAMR2,"Regular,Amber,VR2"
maple.srp4saleRFOR2,Maple Syrup REG FO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRFO--,RFOR2,"Regular,Dark,VR2"
maple.srp4saleRTFR2,Maple Syrup REG TF,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRTF--,RTFR2,"Regular,Very Dark,VR2"
maple.srp4salePDOR2,Maple Syrup R-B DO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePDO--,PDOR2,"Pending,Golden,VR2"
maple.srp4salePAMR2,Maple Syrup R-B AM,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePAM--,PAMR2,"Pending,Amber,VR2"
maple.srp4salePFOR2,Maple Syrup R-B FO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePFO--,PFOR2,"Pending,Dark,VR2"
maple.srp4salePTFR2,Maple Syrup R-B TF,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePTF--,PTFR2,"Pending,Very Dark,VR2"
maple.srp4saleBDOR4,Maple Syrup BIO DO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBDO--,BDOR4,"Organic,Golden,VR4"
maple.srp4saleBAMR4,Maple Syrup BIO AM,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBAM--,BAMR4,"Organic,Amber,VR4"
maple.srp4saleBFOR4,Maple Syrup BIO FO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBFO--,BFOR4,"Organic,Dark,VR4"
maple.srp4saleBTFR4,Maple Syrup BIO TF,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBTF--,BTFR4,"Organic,Very Dark,VR4"
maple.srp4saleRDOR4,Maple Syrup REG DO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRDO--,RDOR4,"Regular,Golden,VR4"
maple.srp4saleRAMR4,Maple Syrup REG AM,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRAM--,RAMR4,"Regular,Amber,VR4"
maple.srp4saleRFOR4,Maple Syrup REG FO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRFO--,RFOR4,"Regular,Dark,VR4"
maple.srp4saleRTFR4,Maple Syrup REG TF,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRTF--,RTFR4,"Regular,Very Dark,VR4"
maple.srp4salePDOR4,Maple Syrup R-B DO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePDO--,PDOR4,"Pending,Golden,VR4"
maple.srp4salePAMR4,Maple Syrup R-B AM,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePAM--,PAMR4,"Pending,Amber,VR4"
maple.srp4salePFOR4,Maple Syrup R-B FO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePFO--,PFOR4,"Pending,Dark,VR4"
maple.srp4salePTFR4,Maple Syrup R-B TF,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePTF--,PTFR4,"Pending,Very Dark,VR4"
maple.srp4saleBDOR5,Maple Syrup BIO DO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBDO--,BDOR5,"Organic,Golden,VR5"
maple.srp4saleBAMR5,Maple Syrup BIO AM,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBAM--,BAMR5,"Organic,Amber,VR5"
maple.srp4saleBFOR5,Maple Syrup BIO FO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBFO--,BFOR5,"Organic,Dark,VR5"
maple.srp4saleBTFR5,Maple Syrup BIO TF,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBTF--,BTFR5,"Organic,Very Dark,VR5"
maple.srp4saleRDOR5,Maple Syrup REG DO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRDO--,RDOR5,"Regular,Golden,VR5"
maple.srp4saleRAMR5,Maple Syrup REG AM,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRAM--,RAMR5,"Regular,Amber,VR5"
maple.srp4saleRFOR5,Maple Syrup REG FO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRFO--,RFOR5,"Regular,Dark,VR5"
maple.srp4saleRTFR5,Maple Syrup REG TF,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRTF--,RTFR5,"Regular,Very Dark,VR5"
maple.srp4salePDOR5,Maple Syrup R-B DO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePDO--,PDOR5,"Pending,Golden,VR5"
maple.srp4salePAMR5,Maple Syrup R-B AM,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePAM--,PAMR5,"Pending,Amber,VR5"
maple.srp4salePFOR5,Maple Syrup R-B FO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePFO--,PFOR5,"Pending,Dark,VR5"
maple.srp4salePTFR5,Maple Syrup R-B TF,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePTF--,PTFR5,"Pending,Very Dark,VR5"
maple.srp4saleBDOC1,Maple Syrup BIO DO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBDO--,BDOC1,"Organic,Golden,NC1"
maple.srp4saleBAMC1,Maple Syrup BIO AM,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBAM--,BAMC1,"Organic,Amber,NC1"
maple.srp4saleBFOC1,Maple Syrup BIO FO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBFO--,BFOC1,"Organic,Dark,NC1"
maple.srp4saleBTFC1,Maple Syrup BIO TF,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBTF--,BTFC1,"Organic,Very Dark,NC1"
maple.srp4saleRDOC1,Maple Syrup REG DO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRDO--,RDOC1,"Regular,Golden,NC1"
maple.srp4saleRAMC1,Maple Syrup REG AM,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRAM--,RAMC1,"Regular,Amber,NC1"
maple.srp4saleRFOC1,Maple Syrup REG FO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRFO--,RFOC1,"Regular,Dark,NC1"
maple.srp4saleRTFC1,Maple Syrup REG TF,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRTF--,RTFC1,"Regular,Very Dark,NC1"
maple.srp4salePDOC1,Maple Syrup R-B DO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePDO--,PDOC1,"Pending,Golden,NC1"
maple.srp4salePAMC1,Maple Syrup R-B AM,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePAM--,PAMC1,"Pending,Amber,NC1"
maple.srp4salePFOC1,Maple Syrup R-B FO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePFO--,PFOC1,"Pending,Dark,NC1"
maple.srp4salePTFC1,Maple Syrup R-B TF,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePTF--,PTFC1,"Pending,Very Dark,NC1"
maple.srp4saleBDOC2,Maple Syrup BIO DO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBDO--,BDOC2,"Organic,Golden,NC2"
maple.srp4saleBAMC2,Maple Syrup BIO AM,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBAM--,BAMC2,"Organic,Amber,NC2"
maple.srp4saleBFOC2,Maple Syrup BIO FO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBFO--,BFOC2,"Organic,Dark,NC2"
maple.srp4saleBTFC2,Maple Syrup BIO TF,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBTF--,BTFC2,"Organic,Very Dark,NC2"
maple.srp4saleRDOC2,Maple Syrup REG DO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRDO--,RDOC2,"Regular,Golden,NC2"
maple.srp4saleRAMC2,Maple Syrup REG AM,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRAM--,RAMC2,"Regular,Amber,NC2"
maple.srp4saleRFOC2,Maple Syrup REG FO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRFO--,RFOC2,"Regular,Dark,NC2"
maple.srp4saleRTFC2,Maple Syrup REG TF,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRTF--,RTFC2,"Regular,Very Dark,NC2"
maple.srp4salePDOC2,Maple Syrup R-B DO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePDO--,PDOC2,"Pending,Golden,NC2"
maple.srp4salePAMC2,Maple Syrup R-B AM,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePAM--,PAMC2,"Pending,Amber,NC2"
maple.srp4salePFOC2,Maple Syrup R-B FO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePFO--,PFOC2,"Pending,Dark,NC2"
maple.srp4salePTFC2,Maple Syrup R-B TF,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePTF--,PTFC2,"Pending,Very Dark,NC2"
maple.srp4saleBDOC3,Maple Syrup BIO DO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBDO--,BDOC3,"Organic,Golden,NC3"
maple.srp4saleBAMC3,Maple Syrup BIO AM,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBAM--,BAMC3,"Organic,Amber,NC3"
maple.srp4saleBFOC3,Maple Syrup BIO FO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBFO--,BFOC3,"Organic,Dark,NC3"
maple.srp4saleBTFC3,Maple Syrup BIO TF,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBTF--,BTFC3,"Organic,Very Dark,NC3"
maple.srp4saleRDOC3,Maple Syrup REG DO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRDO--,RDOC3,"Regular,Golden,NC3"
maple.srp4saleRAMC3,Maple Syrup REG AM,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRAM--,RAMC3,"Regular,Amber,NC3"
maple.srp4saleRFOC3,Maple Syrup REG FO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRFO--,RFOC3,"Regular,Dark,NC3"
maple.srp4saleRTFC3,Maple Syrup REG TF,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRTF--,RTFC3,"Regular,Very Dark,NC3"
maple.srp4salePDOC3,Maple Syrup R-B DO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePDO--,PDOC3,"Pending,Golden,NC3"
maple.srp4salePAMC3,Maple Syrup R-B AM,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePAM--,PAMC3,"Pending,Amber,NC3"
maple.srp4salePFOC3,Maple Syrup R-B FO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePFO--,PFOC3,"Pending,Dark,NC3"
maple.srp4salePTFC3,Maple Syrup R-B TF,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePTF--,PTFC3,"Pending,Very Dark,NC3"
maple.srp4saleBDOC4,Maple Syrup BIO DO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBDO--,BDOC4,"Organic,Golden,NC4"
maple.srp4saleBAMC4,Maple Syrup BIO AM,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBAM--,BAMC4,"Organic,Amber,NC4"
maple.srp4saleBFOC4,Maple Syrup BIO FO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBFO--,BFOC4,"Organic,Dark,NC4"
maple.srp4saleBTFC4,Maple Syrup BIO TF,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBTF--,BTFC4,"Organic,Very Dark,NC4"
maple.srp4saleRDOC4,Maple Syrup REG DO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRDO--,RDOC4,"Regular,Golden,NC4"
maple.srp4saleRAMC4,Maple Syrup REG AM,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRAM--,RAMC4,"Regular,Amber,NC4"
maple.srp4saleRFOC4,Maple Syrup REG FO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRFO--,RFOC4,"Regular,Dark,NC4"
maple.srp4saleRTFC4,Maple Syrup REG TF,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRTF--,RTFC4,"Regular,Very Dark,NC4"
maple.srp4salePDOC4,Maple Syrup R-B DO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePDO--,PDOC4,"Pending,Golden,NC4"
maple.srp4salePAMC4,Maple Syrup R-B AM,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePAM--,PAMC4,"Pending,Amber,NC4"
maple.srp4salePFOC4,Maple Syrup R-B FO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePFO--,PFOC4,"Pending,Dark,NC4"
maple.srp4salePTFC4,Maple Syrup R-B TF,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePTF--,PTFC4,"Pending,Very Dark,NC4"
maple.srp4saleBDOC5,Maple Syrup BIO DO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBDO--,BDOC5,"Organic,Golden,NC5"
maple.srp4saleBAMC5,Maple Syrup BIO AM,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBAM--,BAMC5,"Organic,Amber,NC5"
maple.srp4saleBFOC5,Maple Syrup BIO FO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBFO--,BFOC5,"Organic,Dark,NC5"
maple.srp4saleBTFC5,Maple Syrup BIO TF,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBTF--,BTFC5,"Organic,Very Dark,NC5"
maple.srp4saleRDOC5,Maple Syrup REG DO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRDO--,RDOC5,"Regular,Golden,NC5"
maple.srp4saleRAMC5,Maple Syrup REG AM,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRAM--,RAMC5,"Regular,Amber,NC5"
maple.srp4saleRFOC5,Maple Syrup REG FO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRFO--,RFOC5,"Regular,Dark,NC5"
maple.srp4saleRTFC5,Maple Syrup REG TF,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRTF--,RTFC5,"Regular,Very Dark,NC5"
maple.srp4salePDOC5,Maple Syrup R-B DO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePDO--,PDOC5,"Pending,Golden,NC5"
maple.srp4salePAMC5,Maple Syrup R-B AM,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePAM--,PAMC5,"Pending,Amber,NC5"
maple.srp4salePFOC5,Maple Syrup R-B FO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePFO--,PFOC5,"Pending,Dark,NC5"
maple.srp4salePTFC5,Maple Syrup R-B TF,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePTF--,PTFC5,"Pending,Very Dark,NC5"
maple.srp4saleBDOC6,Maple Syrup BIO DO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBDO--,BDOC6,"Organic,Golden,NC6"
maple.srp4saleBAMC6,Maple Syrup BIO AM,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBAM--,BAMC6,"Organic,Amber,NC6"
maple.srp4saleBFOC6,Maple Syrup BIO FO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBFO--,BFOC6,"Organic,Dark,NC6"
maple.srp4saleBTFC6,Maple Syrup BIO TF,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleBTF--,BTFC6,"Organic,Very Dark,NC6"
maple.srp4saleRDOC6,Maple Syrup REG DO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRDO--,RDOC6,"Regular,Golden,NC6"
maple.srp4saleRAMC6,Maple Syrup REG AM,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRAM--,RAMC6,"Regular,Amber,NC6"
maple.srp4saleRFOC6,Maple Syrup REG FO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRFO--,RFOC6,"Regular,Dark,NC6"
maple.srp4saleRTFC6,Maple Syrup REG TF,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4saleRTF--,RTFC6,"Regular,Very Dark,NC6"
maple.srp4salePDOC6,Maple Syrup R-B DO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePDO--,PDOC6,"Pending,Golden,NC6"
maple.srp4salePAMC6,Maple Syrup R-B AM,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePAM--,PAMC6,"Pending,Amber,NC6"
maple.srp4salePFOC6,Maple Syrup R-B FO,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePFO--,PFOC6,"Pending,Dark,NC6"
maple.srp4salePTFC6,Maple Syrup R-B TF,product,1,0,1,0,maple.maple_category,none,product.product_uom_lb,product.product_uom_lb,maple.srp4salePTF--,PTFC6,"Pending,Very Dark,NC6"
